,,
,Data Items and Terminology Used,
,Age Group,Age range is age grouping applied to measure spread of time in days of certain events or a cohort of visa applicants.
,Citizenship Country,"The country of citizenship of the visa applicant or visa holder. Where a visa applicant or visa holder has more than one citizenship country, "
,,either the citizenship of the travel document or the citizenship nominated by the visa applicant is used.
,Client Location,The location of the client at the time of lodging an application unless specified otherwise. Usually limited to values of onshore and offshore but is recorded as a country for applications processed
,,in Immigration Records Information System (IRIS) and Electronic Travel Authority System (ETAS).
,Financial Year Quarter,Financial year used in quarterly representation of the Visa Statistics in BP reports.
,Gender,"Gender as recorded in the visa application. A person’s gender refers to outward social markers, including their name, outward appearance, mannerisms and dress. "
,,"A person’s sex and gender may not necessarily be the same. An individual’s gender may or may not correspond with their sex assigned at birth, and some people may identify as neither exclusively male nor female."
,Education Provider Registered State,The education provider registered state is as shown on the student visa holder's confirmation of enrolment (CoE).
,Lodgement Channel,The lodgement channel used when lodging the visa application.
,Month,Month as recorded in the statistics
,,
,,
,,
,© Commonwealth of Australia,
